Nucleotide	UScore
1084	1.568
1085	0.539
1086	0.711
1087	0.91
1088	2.61
1089	0.575
1090	1.681
1091	2.007
1092	0
1093	0.95
1094	1.871
1095	0.218
1096	1.871
1097	1.738
1098	0.463
1099	1.245
1100	1.451
1101	0
1102	1.941
1103	0.91
1104	0.215
1105	1.871
1106	1.738
1107	1.019
1108	3.375
1109	1.639
1110	0
1111	1.681
1112	2.007
1113	0
1114	1.247
1115	0.789
1116	0.813
1117	1.738
1118	1.86
1119	1.036
1120	1.182
1121	2.22
1122	0
1123	0.693
1124	1.563
1125	0
1126	0.831
1127	2.61
1128	0.463
1129	1.424
1130	1.376
1131	0.52
1132	1.256
1133	1.376
1134	0.52
1135	3.184
1136	1.743
1137	0.109
1138	1.045
1139	1.256
1140	0.711
1141	0.764
1142	0.831
1143	0.215
1144	2.277
1145	1.639
1146	0
1147	1.507
1148	2.61
1149	1.019
1150	1.941
1151	0.539
1152	0.772
1153	2.07
1154	0.789
1155	1.696
1156	1.639
1157	1.195
1158	0.554
1159	0.768
1160	1.681
1161	0
1162	0.808
1163	1.871
1164	0.312
1165	0.566
1166	2.277
1167	0.693
1168	2.229
1169	1.738
1170	1.019
1171	1.941
1172	0.91
1173	0.336
1174	0.693
1175	2.578
1176	0
1177	0.562
1178	0.774
1179	0.474
1180	2.48
1181	3.485
1182	0
1183	0.768
1184	1.074
1185	0
1186	2.229
1187	1.738
1188	1.019
1189	2.229
1190	1.141
1191	0.693
1192	1.647
1193	1.063
1194	0
1195	2.22
1196	3.184
1197	1.019
1198	2.229
1199	1.738
1200	1.019
1201	2.437
1202	2.712
1203	0
1204	1.868
1205	0.539
1206	0.772
1207	1.378
1208	1.074
1209	0
1210	1.941
1211	0.91
1212	0.328
1213	1.368
1214	1.063
1215	0
1216	0.831
1217	2.61
1218	1.019
1219	2.898
1220	1.724
1221	0
1222	1.293
1223	0.831
1224	0.215
1225	2.277
1226	1.598
1227	0
1228	1.376
1229	1.859
1230	0
1231	2.229
1232	1.738
1233	1.019
1234	3.375
1235	1.598
1236	0
1237	0.371
1238	1.066
1239	0.789
1240	2.244
1241	1.141
1242	1.753
1243	12.494
1244	1.639
1245	0
1246	0.57
1247	1.563
1248	0
1249	0.831
1250	2.61
1251	1.019
1252	1.941
1253	0.539
1254	0.838
1255	3.485
1256	1.598
1257	0
1258	1.871
1259	1.738
1260	1.019
1261	1.941
1262	0.91
1263	0.328
1264	1.86
1265	2.273
1266	0
1267	0.768
1268	1.074
1269	0
1270	2.437
1271	3.485
1272	0
1273	0.768
1274	1.074
1275	0
1276	0.768
1277	1.063
1278	0
1279	1.568
1280	0.539
1281	0.711
1282	0.764
1283	0.831
1284	0.251
1285	2.61
1286	1.86
1287	0.95
1288	1.871
1289	1.141
1290	0.693
1291	0.855
1292	0.774
1293	0.27
1294	0.693
1295	2.578
1296	0
1297	2.649
1298	1.724
1299	0
1300	1.256
1301	2.277
1302	0.693
1303	2.229
1304	1.738
1305	0.575
1306	1.681
1307	2.007
1308	0
1309	2.108
1310	3.184
1311	1.019
1312	1.941
1313	0.539
1314	0.838
1315	2.649
1316	1.859
1317	0
1318	0.554
1319	0.774
1320	0.471
1321	2.61
1322	1.86
1323	1.817
1324	3.109
1325	3.375
1326	0.38
1327	1.353
1328	0.831
1329	0.251
1330	0.566
1331	2.277
1332	0.693
1333	1.941
1334	0.91
1335	0.251
1336	0.351
1337	1.871
1338	0.218
1339	2.277
1340	1.639
1341	0
1342	2.108
1343	1.872
1344	0.693
1345	1.647
1346	1.681
1347	0
1348	1.293
1349	0.831
1350	0.328
1351	1.368
1352	1.063
1353	0
1354	2.277
1355	1.598
1356	0
1357	1.568
1358	0.539
1359	0.711
1360	0.539
1361	2.277
1362	0.676
1363	1.507
1364	2.61
1365	0.463
1366	2.273
1367	1.743
1368	0.326
1369	1.941
1370	0.91
1371	0.215
1372	1.871
1373	1.141
1374	0.661
1375	1.293
1376	0.831
1377	0.251
1378	2.61
1379	1.86
1380	1.817
1381	1.743
1382	1.195
1383	0.507
1384	2.437
1385	2.712
1386	0
1387	0.764
1388	0.831
1389	0.251
1390	1.182
1391	1.367
1392	0
1393	1.563
1394	2.273
1395	0
1396	9.024
1397	15.063
1398	0
1399	0.764
1400	0.566
1401	0.711
1402	0.764
1403	0.566
1404	0.838
1405	2.649
1406	1.519
1407	0
1408	0.566
1409	1.376
1410	0.713
1411	2.007
1412	1.647
1413	0
1414	1.999
1415	1.999
1416	0
1417	1.379
1418	1.182
1419	0.693
1420	0.855
1421	0.774
1422	0.471
1423	0.566
1424	1.376
1425	0.713
1426	1.66
1427	3.184
1428	1.019
1429	3.375
1430	1.598
1431	0
1432	1.182
1433	1.451
1434	0
1435	1.941
1436	0.91
1437	0.251
1438	0.831
1439	2.61
1440	0.575
1441	0.57
1442	1.563
1443	0
1444	2.61
1445	1.743
1446	0.364
1447	2.273
1448	1.86
1449	0.95
1450	2.159
1451	2.244
1452	0
1453	1.376
1454	1.519
1455	0
1456	1.743
1457	1.195
1458	0.507
1459	3.375
1460	1.639
1461	0
1462	1.245
1463	1.451
1464	0
1465	1.941
1466	0.539
1467	0.562
1468	1.724
1469	1.66
1470	0
1471	0.661
1472	1.256
1473	0.711
1474	1.738
1475	1.86
1476	1.036
1477	2.61
1478	1.86
1479	0.975
1480	0.661
1481	1.379
1482	0.215
1483	1.568
1484	0.539
1485	0.562
1486	8.353
1487	12.494
1488	0
1489	1.681
1490	1.999
1491	0
1492	2.007
1493	1.647
1494	0
1495	1.872
1496	2.22
1497	0
1498	0.831
1499	2.61
1500	0.463
1501	1.353
1502	0.831
1503	0.328
1504	0.371
1505	0.774
1506	0.471
1507	0.709
1508	0.566
1509	0.562
1510	8.353
1511	12.494
1512	0
1513	1.353
1514	0.831
1515	0.251
1516	0.444
1517	2.48
1518	0.813
1519	0.321
1520	1.871
1521	0.526
1522	1.367
1523	2.007
1524	0
1525	1.245
1526	2.22
1527	0
1528	1.368
1529	1.063
1530	0
1531	2.48
1532	2.649
1533	0
1534	2.007
1535	1.991
1536	0
1537	2.108
1538	3.184
1539	0.575
1540	1.681
1541	2.007
1542	0
1543	1.941
1544	0.539
1545	0.838
1546	2.244
1547	1.738
1548	0.371
1549	1.195
1550	1.195
1551	0.623
1552	2.273
1553	1.368
1554	0.633
1555	1.293
1556	0.566
1557	0.711
1558	0.764
1559	0.831
1560	0.215
1561	1.376
1562	1.519
1563	0
1564	1.871
1565	1.738
1566	0.371
1567	0.554
1568	1.066
1569	0.789
1570	2.649
1571	1.519
1572	0
1573	2.277
1574	1.639
1575	0
1576	1.045
1577	1.379
1578	0.251
1579	0.709
1580	0.566
1581	0.711
1582	1.141
1583	1.451
1584	0
1585	1.681
1586	2.007
1587	0
1588	1.941
1589	0.91
1590	0.251
1591	2.61
1592	3.109
1593	2.229
1594	1.738
1595	1.86
1596	1.036
1597	0.831
1598	2.61
1599	0.575
1600	1.045
1601	1.256
1602	0.838
1603	2.364
1604	2.244
1605	0
1606	1.182
1607	1.451
1608	0
1609	1.507
1610	1.182
1611	0.688
1612	0.665
1613	1.379
1614	0.251
1615	1.182
1616	10.44
1617	0
1618	1.868
1619	0.539
1620	0.562
1621	0.52
1622	1.256
1623	0.711
1624	0.91
1625	2.61
1626	1.019
1627	2.437
1628	3.485
1629	0
1630	1.045
1631	1.379
1632	0.215
1633	2.277
1634	2.07
1635	0
1636	1.738
1637	3.109
1638	2.229
1639	0.91
1640	2.61
1641	0.463
1642	2.273
1643	1.743
1644	0.364
1645	1.245
1646	1.451
1647	0
1648	1.507
1649	2.61
1650	0.463
1651	1.424
1652	2.277
1653	0.693
1654	2.437
1655	3.485
1656	0
1657	2.108
1658	3.184
1659	1.019
1660	1.941
1661	0.539
1662	0.711
1663	0.91
1664	2.61
1665	0.463
1666	1.353
1667	0.831
1668	0.251
1669	1.182
1670	2.22
1671	0
1672	0.709
1673	0.831
1674	0.215
1675	2.48
1676	3.485
1677	0
1678	2.229
1679	1.738
1680	0.371
1681	0.768
1682	1.074
1683	0
1684	2.273
1685	1.743
1686	0.109
1687	1.045
1688	1.256
1689	0.711
1690	0.91
1691	2.61
1692	1.019
1693	1.941
1694	0.539
1695	0.711
1696	0.764
1697	0.831
1698	0.251
1699	0.831
1700	2.61
1701	0.575
1702	1.681
1703	2.007
1704	0
1705	1.507
1706	1.182
1707	0.688
1708	1.999
1709	1.66
1710	0
1711	2.61
1712	1.86
1713	0.95
1714	1.568
1715	0.91
1716	0.328
1717	1.368
1718	1.063
1719	0
1720	1.451
1721	1.647
1722	0
1723	12.682
1724	0.91
1725	0.251
1726	0.709
1727	0.831
1728	0.215
1729	1.568
1730	0.91
1731	0.328
1732	1.368
1733	1.074
1734	0
1735	2.898
1736	1.859
1737	0
1738	1.195
1739	0.768
1740	1.045
1741	1.293
1742	0.831
1743	0.251
1744	1.182
1745	10.44
1746	0
1747	0.764
1748	0.831
1749	0.215
1750	1.376
1751	1.859
1752	0
1753	1.941
1754	0.91
1755	0.336
1756	1.367
1757	2.007
1758	0
1759	2.273
1760	1.86
1761	1.036
1762	0.566
1763	1.376
1764	0.52
1765	1.256
1766	1.376
1767	0.52
1768	1.256
1769	2.277
1770	0.676
1771	2.273
1772	1.86
1773	1.036
1774	0.566
1775	1.376
1776	0.52
1777	1.379
1778	2.61
1779	0.463
1780	2.273
1781	3.109
1782	2.437
1783	1.868
1784	0.91
1785	0.336
1786	1.451
1787	1.647
1788	0
1789	12.682
1790	0.91
1791	0.328
1792	0.371
1793	0.774
1794	0.471
1795	0.831
1796	2.61
1797	0.463
1798	2.273
1799	1.368
1800	0.426
1801	1.66
1802	1.872
1803	0.661
1804	1.379
1805	2.61
1806	0.371
1807	0.768
1808	1.063
1809	0
1810	0.709
1811	0.831
1812	0.215
1813	1.376
1814	1.519
1815	0
1816	1.367
1817	2.007
1818	0
1819	1.353
1820	0.831
1821	0.251
1822	0.709
1823	0.566
1824	0.711
1825	0.91
1826	2.61
1827	0.463
1828	1.137
1829	2.48
1830	0.988
1831	0.65
1832	2.578
1833	0
1834	0.441
1835	2.48
1836	0.813
1837	0.441
1838	2.48
1839	0.813
1840	0.764
1841	0.566
1842	0.772
1843	1.378
1844	1.074
1845	0
1846	0.768
1847	1.074
1848	0
1849	1.245
1850	1.367
1851	0
1852	0.84
1853	2.48
1854	0.988
1855	1.519
1856	3.184
1857	0.463
1858	2.273
1859	1.743
1860	0.109
1861	2.108
1862	3.184
1863	1.019
1864	2.898
1865	8.353
1866	0
1867	1.859
1868	1.991
1869	0
1870	1.941
1871	0.91
1872	0.336
1873	0.693
1874	1.563
1875	0
1876	2.277
1877	1.598
1878	0
1879	2.277
1880	1.378
1881	0
1882	1.256
1883	2.277
1884	0.676
1885	0.95
1886	1.871
1887	0.312
1888	0.831
1889	2.61
1890	0.575
1891	0.57
1892	1.563
1893	0
1894	0.566
1895	1.376
1896	0.713
1897	1.999
1898	1.66
1899	0
1900	1.367
1901	2.007
1902	0
1903	1.507
1904	2.61
1905	0.371
1906	1.247
1907	3.375
1908	0.38
1909	1.245
1910	1.451
1911	0
1912	1.941
1913	0.91
1914	0.328
1915	0.371
1916	1.066
1917	1.286
1918	0.52
1919	1.379
1920	0.251
1921	2.61
1922	1.743
1923	0.326
1924	2.229
1925	1.738
1926	0.463
1927	1.424
1928	2.277
1929	0.562
1930	1.247
1931	3.375
1932	0.223
1933	0.768
1934	1.074
1935	0
1936	1.424
1937	1.376
1938	0.52
1939	1.256
1940	2.277
1941	0.693
1942	1.941
1943	0.91
1944	0.215
1945	1.568
1946	0.539
1947	0.711
1948	1.738
1949	1.86
1950	1.036
1951	0.709
1952	0.566
1953	0.711
1954	0.764
1955	0.831
1956	0.251
1957	0.709
1958	0.831
1959	0.251
1960	0.709
1961	0.566
1962	0.772
1963	1.598
1964	1.245
1965	0
1966	1.379
1967	1.182
1968	0.688
1969	0.665
1970	1.379
1971	0.251
1972	2.61
1973	3.109
1974	2.898
1975	1.724
1976	1.66
1977	0
1978	2.277
1979	1.378
1980	0
1981	0.84
1982	2.48
1983	0.988
1984	1.519
1985	1.872
1986	0.661
1987	1.256
1988	1.376
1989	0.52
1990	0.808
1991	1.871
1992	0.312
1993	0.831
1994	1.182
1995	0.688
1996	0.577
1997	1.563
1998	0
1999	0.661
2000	1.379
2001	0.336
2002	1.451
2003	1.647
2004	0
2005	3.184
2006	3.109
2007	2.437
2008	1.868
2009	0.91
2010	0.215
2011	2.48
2012	3.485
2013	0
2014	1.353
2015	0.831
2016	0.215
2017	1.568
2018	0.91
2019	0.336
2020	1.367
2021	2.007
2022	0
2023	2.898
2024	1.519
2025	0
2026	1.182
2027	1.451
2028	0
2029	2.071
2030	2.244
2031	0
2032	1.376
2033	1.724
2034	0
2035	1.293
2036	0.566
2037	0.711
2038	0.764
2039	0.566
2040	0.711
2041	0.539
2042	2.277
2043	0.676
2044	1.507
2045	1.182
2046	0.661
2047	1.293
2048	0.566
2049	0.562
2050	1.724
2051	1.66
2052	0
2053	0.831
2054	2.61
2055	1.019
2056	1.941
2057	0.91
2058	0.336
2059	0.661
2060	1.256
2061	0.711
2062	1.141
2063	2.22
2064	0
2065	0.566
2066	2.277
2067	0.676
2068	1.353
2069	0.831
2070	0.251
2071	0.351
2072	1.871
2073	0.526
2074	2.22
2075	3.184
2076	1.019
2077	2.229
2078	1.141
2079	0.661
2080	1.256
2081	1.376
2082	1.591
2083	13.533
2084	1.738
2085	0.463
2086	1.245
2087	1.451
2088	0
2089	1.195
2090	0.768
2091	0.654
2092	1.999
2093	1.66
2094	0
2095	1.568
2096	0.539
2097	0.562
2098	0.65
2099	2.578
2100	0
2101	0.764
2102	0.566
2103	0.772
2104	0.562
2105	0.774
2106	0.471
2107	1.182
2108	2.22
2109	0
2110	0.831
2111	2.61
2112	1.019
2113	2.898
2114	1.519
2115	0
2116	1.367
2117	2.007
2118	0
2119	2.437
2120	3.485
2121	0
2122	0.768
2123	1.074
2124	0
2125	1.195
2126	1.195
2127	0.623
2128	1.245
2129	1.451
2130	0
2131	1.353
2132	0.566
2133	0.772
2134	2.07
2135	3.375
2136	0.223
2137	0.768
2138	1.063
2139	0
2140	0.831
2141	2.61
2142	0.463
2143	1.245
2144	1.367
2145	0
2146	1.256
2147	2.277
2148	0.693
2149	1.941
2150	0.91
2151	0.336
2152	1.451
2153	1.991
2154	0
2155	1.353
2156	0.831
2157	0.215
2158	1.568
2159	0.91
2160	0.328
2161	1.743
2162	1.195
2163	0.507
2164	3.375
2165	1.378
2166	0
2167	1.379
2168	2.61
2169	0.575
2170	1.681
2171	2.007
2172	0
2173	1.424
2174	1.376
2175	0.713
2176	2.007
2177	1.991
2178	0
2179	1.681
2180	1.66
2181	0
2182	0.351
2183	1.871
2184	0.218
2185	1.568
2186	0.91
2187	0.215
2188	1.568
2189	0.91
2190	0.251
2191	0.709
2192	0.831
2193	0.215
2194	1.568
2195	0.91
2196	0.215
2197	1.568
2198	0.539
2199	0.711
2200	0.764
2201	0.831
2202	0.336
2203	0.693
2204	1.563
2205	0
2206	1.568
2207	0.91
2208	0.251
2209	1.182
2210	2.22
2211	0
2212	2.277
2213	1.639
2214	0
2215	1.353
2216	0.831
2217	0.215
2218	2.277
2219	2.07
2220	0
2221	1.378
2222	1.074
2223	0
2224	1.507
2225	2.61
2226	0.463
2227	1.507
2228	2.61
2229	1.019
2230	2.898
2231	1.859
2232	0
2233	1.941
